Version 4
SHEET 1 5712 1716
WIRE 1536 -64 1472 -64
WIRE 1712 -64 1536 -64
WIRE 1856 -64 1712 -64
WIRE 2048 -64 1856 -64
WIRE 1536 -32 1536 -64
WIRE 1792 -32 1632 -32
WIRE 1856 -32 1856 -64
WIRE 272 32 192 32
WIRE 1712 32 1712 -64
WIRE 1792 48 1792 -32
WIRE 1792 48 1744 48
WIRE 2048 48 2048 -64
WIRE 272 64 272 32
WIRE 1536 64 1536 32
WIRE 1536 64 1472 64
WIRE 1632 64 1632 -32
WIRE 1632 64 1536 64
WIRE 1680 64 1632 64
WIRE -432 80 -432 32
WIRE 1856 80 1856 48
WIRE 1856 80 1744 80
WIRE 1952 80 1856 80
WIRE 1472 96 1472 64
WIRE 1536 96 1536 64
WIRE 1856 112 1856 80
WIRE 1952 112 1952 80
WIRE -432 192 -432 160
WIRE 272 192 272 144
WIRE 272 192 192 192
WIRE 1536 224 1536 160
WIRE 1536 224 1472 224
WIRE 1712 224 1712 96
WIRE 1712 224 1536 224
WIRE 1856 224 1856 192
WIRE 1856 224 1712 224
WIRE 1952 224 1952 176
WIRE 1952 224 1856 224
WIRE 2048 224 2048 128
WIRE 2048 224 1952 224
WIRE 80 416 -32 416
WIRE 3088 416 3056 416
WIRE 3200 416 3168 416
WIRE 3264 416 3200 416
WIRE 3392 416 3344 416
WIRE 272 432 144 432
WIRE 368 432 272 432
WIRE 416 432 368 432
WIRE 560 432 496 432
WIRE 608 432 560 432
WIRE 784 432 688 432
WIRE 80 448 48 448
WIRE 272 448 272 432
WIRE 3056 448 3056 416
WIRE 368 496 368 432
WIRE 2432 496 2368 496
WIRE 2576 496 2512 496
WIRE 2624 496 2576 496
WIRE 2768 496 2704 496
WIRE 1840 544 1776 544
WIRE 1984 544 1920 544
WIRE 2032 544 1984 544
WIRE 2176 544 2112 544
WIRE 2368 544 2368 496
WIRE 3200 544 3200 416
WIRE 3248 544 3200 544
WIRE 48 560 48 448
WIRE 272 560 272 528
WIRE 272 560 48 560
WIRE 784 560 784 432
WIRE 992 560 784 560
WIRE 3392 560 3392 416
WIRE 3392 560 3312 560
WIRE 3408 560 3392 560
WIRE 3520 560 3408 560
WIRE 2768 576 2768 496
WIRE 2864 576 2768 576
WIRE 2976 576 2944 576
WIRE 3024 576 2976 576
WIRE 3184 576 3104 576
WIRE 3248 576 3184 576
WIRE 560 592 560 432
WIRE 624 592 560 592
WIRE 1776 592 1776 544
WIRE 2576 592 2576 496
WIRE 2608 592 2576 592
WIRE 272 608 272 560
WIRE 784 608 784 560
WIRE 784 608 688 608
WIRE 2752 608 2672 608
WIRE 2768 608 2768 576
WIRE 2768 608 2752 608
WIRE 3184 608 3184 576
WIRE 368 624 368 576
WIRE 400 624 368 624
WIRE 624 624 560 624
WIRE 2176 624 2176 544
WIRE 2304 624 2176 624
WIRE 2384 624 2368 624
WIRE 2416 624 2384 624
WIRE 2560 624 2480 624
WIRE 2608 624 2560 624
WIRE 1984 640 1984 544
WIRE 2016 640 1984 640
WIRE 2560 640 2560 624
WIRE 2160 656 2080 656
WIRE 2176 656 2176 624
WIRE 2176 656 2160 656
WIRE 368 672 368 624
WIRE 1712 672 1664 672
WIRE 1792 672 1776 672
WIRE 1824 672 1792 672
WIRE 1968 672 1888 672
WIRE 2016 672 1968 672
WIRE 1968 688 1968 672
WIRE 3184 704 3184 672
WIRE 272 720 272 688
WIRE 272 720 48 720
WIRE 272 752 272 720
WIRE 2560 752 2560 720
WIRE 2976 784 2976 576
WIRE 3248 784 2976 784
WIRE 3408 784 3408 560
WIRE 3408 784 3312 784
WIRE 1968 800 1968 768
WIRE 2384 816 2384 624
WIRE 2560 816 2384 816
WIRE 2752 816 2752 608
WIRE 2752 816 2640 816
WIRE 48 832 48 720
WIRE 80 832 48 832
WIRE 272 848 272 832
WIRE 272 848 144 848
WIRE 368 848 368 752
WIRE 368 848 272 848
WIRE 416 848 368 848
WIRE 560 848 560 624
WIRE 560 848 496 848
WIRE -32 864 -80 864
WIRE 80 864 -32 864
WIRE 1792 864 1792 672
WIRE 1968 864 1792 864
WIRE 2160 864 2160 656
WIRE 2160 864 2048 864
WIRE 560 880 560 848
